recipe_no,ing_id
49822,0
49822,17
49823,1222
49823,16
49823,335
49823,180
49823,523
49823,283
49823,156
49823,102
49823,4
49823,90
49823,9
49823,44
49823,696
49823,882
49823,37
49824,120
49824,136
49824,246
49824,769
49824,612
49824,176
49824,0
49824,1174
49825,11
49825,6
49825,359
49826,19880
49826,35
49826,90
49826,17
49826,15
49826,43
49826,65
49826,234
49826,193
49827,37
49827,4
49827,115
49827,23
49827,42
49827,57
49827,20
49827,9
49827,53
49827,65
49827,359
49827,15
49827,66
49827,680
49827,3
49827,21
49827,1
49827,246
49827,144
49827,166
49827,17
49828,29
49828,1832
49828,41
49828,271
49828,219
49828,1
49828,4
49828,128
49828,3
49828,43
49828,20
49828,15
49828,190
49829,880
49829,612
49829,166
49830,515
49830,13
49830,5
49830,4
49830,246
49830,115
49830,234
49830,15
49830,120
49831,4
49831,23
49831,259
49831,2096
49831,154
49831,26
49831,714
49831,437
49831,24
49831,30
49832,580
49832,256
49832,304
49832,102
49832,168
49832,3
49832,37
49832,359
49832,20
49832,42
49832,57
49832,13
49833,869
49833,18
49833,924
49833,0
49833,6
49833,3
49833,37
49833,2
49834,886
49834,4
49834,189
49834,5
49834,20
49834,42
49834,190
49834,0
49834,35
49835,5
49835,4
49835,84
49835,163
49835,94
49835,161
49835,17
49835,0
49835,12
49836,42
49836,57
49836,190
49836,15
49836,125
49836,65
49836,164
49837,1
49837,189
49837,4
49837,58
49837,150
49837,54
49837,71
49837,153
49837,259
49837,452
49837,63
49837,24
49838,17716
49838,643
49838,7
49838,6
49838,14
49838,11
49838,55
49839,63
49839,259
49839,1088
49839,30
49839,16
49839,45
49839,328
49839,20
49839,42
49839,2299
49840,259
49840,339
49840,4
49840,317
49840,17
49840,5
49840,53
49840,0
49840,42
49841,163
49841,120
49841,236
49841,311
49841,49
49841,61
49841,258
49841,443
49841,111
49841,1316
49842,1072
49842,17
49842,6
49843,29
49843,156
49843,150
49843,1492
49843,49
49843,4
49843,5
49843,17
49843,42
49843,20
49843,16
49843,0
49843,12
49844,1
49844,216
49844,81
49844,5
49844,13
49844,12
49844,1623
49844,165
49844,0
49844,3
49845,21
49845,4
49845,53
49845,16
49845,57
49845,20
49845,132
49845,5
49845,0
49845,3
49846,202
49846,3
49846,55
49846,19
49846,459
49846,0
49846,18
49846,100
49846,119
49847,21
49847,144
49847,20
49847,5
49847,108
49847,4
49847,612
49847,114
49847,276
49848,202
49848,6
49848,3
49848,18
49848,1623
49848,0
49848,7
49848,11
49848,87
49848,2
49848,55
49849,311
49849,207
49849,70
49849,96
49849,181
49849,443
49849,136
49849,0
49849,9
49849,398
49849,111
49849,135
49849,199
49850,11
49850,3
49850,15
49850,20
49850,9
49850,252
49850,6
49851,5
49851,17
49851,66
49851,12
49851,20
49851,42
49851,4
49851,24
49851,169
49851,75
49851,69
49851,10637
49851,561
49852,129
49852,1579
49852,0
49852,9
49852,5
49852,1
49852,4
49852,34
49852,246
49852,15
49852,23
49852,35
49852,17
49852,24
49852,16
49853,27
49853,1
49853,20
49853,57
49853,42
49853,53
49853,0
49853,16
49853,259
49853,5
49853,35
49853,4
49853,120
49853,339
49853,319
49853,2
49854,197
49854,1
49854,144
49854,20
49854,15
49854,0
49854,23
49854,9
49854,2019
49854,8
49854,6
49854,4
49854,97
49854,24
49854,7
49855,150
49855,5
49855,161
49855,148
49855,7
49855,180
49855,96
49855,220
49855,1224
49855,106
49855,55
49855,37
49856,1070
49856,96
49856,49
49856,19
49856,108
49856,92
49856,326
49856,111
49856,0
49856,9
49857,73
49857,61
49857,21
49857,83
49857,214
49857,34
49857,92
49857,17
49857,111
49857,24
49857,37
49857,15
49857,53
49857,60
49858,19
49858,1
49858,21
49858,4
49858,15
49858,57
49858,20
49858,0
49858,12
49858,53
49858,449
49858,84
49858,624
49858,884
49858,546
49858,17
49858,127
49858,1576
49858,2
49858,71
49858,18
49858,11
49859,19
49859,6
49859,14
49859,112
49859,7
49859,52
49859,15
49860,230
49860,386
49860,35
49860,4
49860,57
49860,20
49860,0
49860,5
49861,3
49861,7639
49861,157
49861,36
49861,35
49861,431
49862,150
49862,4
49862,319
49862,17
49862,32
49862,16
49862,1128
49863,24
49863,10
49863,121
49863,93
49863,42
49863,20
49863,54
49863,5
49863,0
49863,53
49864,35
49864,1360
49865,311
49865,71
49865,49
49865,1029
49865,208
49865,161
49865,327
49865,163
49865,15
49865,5
49865,610
49866,21
49866,37
49866,17
49866,24
49866,4
49866,20
49866,15
49866,845
49866,0
49866,612
49867,20
49867,23
49867,71
49867,0
49867,15
49867,9
49867,124
49867,57
49867,190
49867,125
49867,51
49867,65
49868,29
49868,3607
49868,386
49868,813
49868,84
49868,5
49868,181
49868,311
49868,15878
49869,75
49869,17
49869,16
49869,24
49869,4
49869,42
49869,120
49869,190
49869,66
49869,9
49870,51
49870,20214
49870,15
49870,490
49870,459
49870,715
49870,1280
49870,1079
49870,120
49870,57
49870,756
49870,131
49870,71
49870,65
49870,755
49870,706
49870,906
49870,359
49871,136
49871,281
49871,64
49871,974
49871,161
49871,15
49872,32
49872,4
49872,1
49872,15882
49872,150
49872,181
49872,416
49872,460
49872,5594
49872,111
49872,55
49872,20
49873,1977
49873,4
49873,1
49873,20
49873,42
49873,23
49873,15
49873,125
49873,0
49873,53
49873,21
49873,985
49873,34
49873,246
49873,181
49874,411
49874,6
49874,35
49874,5
49874,15
49874,16
49874,0
49875,46
49875,845
49875,119
49875,90
49876,286
49876,574
49876,4
49876,42
49876,0
49876,12
49876,3
49876,17
49876,181
49876,69
49876,49
49876,92
49876,258
49876,64
49876,24
49876,1021
49876,111
49877,58
49877,2108
49877,20
49877,57
49877,5
49877,13
49878,7
49878,75
49878,612
49878,37
49878,7389
49878,0
49878,35
49878,8355
49878,24
49878,242
49879,1301
49879,879
49879,29
49879,21
49879,58
49879,12
49879,3386
49879,35
49879,24
49879,32
49879,4036
49879,886
49879,3
49880,21
49880,1
49880,51
49880,2
49880,121
49880,31
49880,94
49881,259
49881,179
49881,0
49881,1
49881,43
49881,580
49881,4
49881,23
49881,9
49881,71
49881,16
49881,15
49881,2
49881,34
49881,94
49882,37
49882,108
49882,934
49882,110
49882,20
49882,57
49882,71
49882,164
49882,15
49882,0
49882,411
49882,8
49882,24
49882,13
49883,1738
49883,6
49883,161
49883,974
49883,3
49884,1
49884,57
49884,16
49884,4
49884,20
49884,42
49884,71
49884,53
49885,136
49885,114
49885,4
49885,0
49885,20
49885,5
49885,53
49885,42
49886,580
49886,12
49886,4
49886,15
49886,35
49886,53
49886,20
49886,0
49886,57
49886,5
49886,42
49887,119
49887,142
49887,0
49888,58
49888,526
49888,34
49888,3
49888,92
49888,24
49888,37
49888,144
49888,17
49888,20
49888,66
49888,53
49888,4
49888,220
49888,365
49889,5
49889,2
49889,759
49889,29
49889,21
49889,451
49889,15
49889,23
49889,832
49889,236
49889,57
49889,111
49890,1521
49890,14
49890,37
49890,2
49890,38
49890,79
49890,168
49890,35
49890,99
49890,6
49891,311
49891,5
49891,1
49891,38
49891,64
49891,524
49891,258
49891,24
49892,75
49892,5
49892,20
49892,0
49892,134
49892,663
49892,1476
49892,122
49892,114
49893,31
49893,57
49893,20
49893,42
49893,15
49893,45
49893,0
49893,12
49893,18
49893,169
49893,5
49893,79
49893,34
49893,281
49893,24
49893,3
49893,311
49893,64
49894,229
49894,64
49894,1061
49894,2
49894,16
49895,75
49895,4
49895,42
49895,311
49895,92
49895,343
49895,86
49895,1136
49895,76
49895,20
49895,9
49895,0
49895,91
49896,27
49896,1
49896,4
49896,16
49896,24
49896,42
49896,20
49896,0
49896,9
49896,53
49896,882
49897,1452
49897,58
49897,4
49897,310
49897,24
49897,5
49897,42
49897,90
49898,1016
49898,5
49898,21
49898,235
49898,311
49898,798
49898,37
49898,108
49898,42
49898,20
49898,4
49898,144
49899,5
49899,1
49899,4
49899,15
49899,42
49899,20
49899,53
49899,8
49899,181
49899,189
49899,6
49899,13
49899,86
49900,935
49900,1362
49900,1013
49900,29
49900,1
49900,114
49900,16
49900,24
49900,612
49900,5
49900,0
49900,42
49900,20
49900,9
49900,76
49900,3
49900,87
49901,1
49901,5
49901,0
49901,20
49901,23
49901,71
49901,9
49901,57
49901,169
49901,34
49901,3
49901,15
49901,64
49901,7
49901,2
49901,500
49901,1142
49902,886
49902,3
49902,4
49902,1
49902,5
49902,0
49902,20
49902,42
49902,3971
49902,612
49902,380
49902,8490
49903,64
49903,5
49903,636
49903,4
49903,21
49903,20
49903,23
49903,71
49903,82
49903,8
49903,181
49903,281
49903,460
49903,55
49903,17
49903,1500
49903,15
49903,311
49904,252
49904,882
49904,6
49905,6
49905,17
49905,42
49905,20
49905,15
49905,190
49905,0
49905,5
49905,21
49905,246
49905,168
49905,144
49905,432
49905,115
49905,9
49905,175
49905,347
49906,18064
49906,61
49906,636
49906,24
49906,35
49906,882
49906,1052
49906,276
49906,5
49906,165
49906,3
49907,1251
49907,1
49907,125
49907,0
49907,12
49907,16
49907,83
49907,8
49907,1517
49907,35
49907,96
49907,127
49907,17
49907,5
49907,220
49907,106
49907,2513
49908,181
49908,114
49908,49
49908,16
49908,35
49908,20
49908,0
49908,12
49908,5
49909,17
49909,1088
49909,55
49909,20
49909,15
49909,23
49909,5
49909,0
49909,12
49909,526
49909,4
49909,258
49909,3
49909,1312
49909,184
49909,49
49909,338
49909,64
49910,1
49910,4
49910,37
49910,381
49910,53
49910,8
49910,132
49910,20
49910,7
49911,181
49911,5
49911,20
49911,31
49911,190
49911,15
49911,45
49911,23
49911,42
49911,66
49912,367
49912,5
49912,4
49912,54
49912,90
49913,42
49913,20
49913,53
49913,23
49913,57
49913,15
49913,115
49913,17
49913,4
49913,61
49913,66
49913,9
49913,5
49913,1
49913,34
49913,55
49913,21
49913,246
49913,166
49914,6
49914,3
49914,202
49914,209
49914,5
49914,459
49914,0
49914,119
49914,18
49914,261
49915,8
49915,5
49915,30
49915,4
49915,120
49915,53
49915,6
49915,7
49916,21
49916,1
49916,5
49916,17
49916,101
49916,125
49916,0
49916,9
49917,1896
49917,42
49917,23
49917,20
49917,15
49917,1
49917,21
49917,81
49917,8
49918,21
49918,136
49918,20
49918,6
49918,13
49918,5
49918,57
49918,16
49919,37
49919,17
49919,612
49919,664
49919,20
49919,42
49919,60
49919,643
49919,49
49919,16
49919,111
49919,114
49919,106
49919,64
49920,2
49920,1
49920,158
49920,15
49920,71
49920,0
49920,12
49920,23
49920,288
49920,280
49920,8
49920,789
49920,181
49920,189
49920,768
49920,14
49920,16
49920,24
49920,17
49921,1
49921,4
49921,27
49921,15
49921,125
49921,60
49921,7
49921,91
49921,14757
49921,296
49921,35
49921,16
49921,133
49922,5
49922,10
49922,0
49922,12
49922,20
49922,42
49922,57
49922,17
49922,333
49923,1578
49923,368
49923,612
49923,5
49923,57
49923,35
49923,115
49923,5352
49923,311
49924,16
49924,49
49924,35
49924,13
49925,1037
49925,11
49925,64
49926,311
49926,4
49926,0
49926,17
49926,110
49926,1211
49926,37
49926,9
49926,114
49926,246
49926,49
49926,24
49926,111
49926,25
49927,281
49927,316
49927,1061
49927,112
49927,95
49928,2981
49928,0
49928,5
49929,202
49929,3
49929,6
49929,11
49929,0
49929,459
49929,209
49929,275
49930,1440
49930,6
49930,974
49930,15
49930,303
49930,111
49931,64
49931,3971
49931,55
49932,5
49932,580
49932,1
49932,131
49932,15
49932,34
49932,60
49932,258
49932,451
49932,163
49933,136
49933,1021
49933,199
49933,64
49933,365
49933,55
49933,3
49933,15
49934,92
49934,59
49934,4
49934,20
49934,15
49934,5
49934,66
49934,9
49934,469
49934,150
49934,49
49934,367
49934,1668
49934,96
49934,111
49934,977
49935,1
49935,16
49935,735
49935,181
49935,9
49935,153
49935,23
49935,71
49935,2
49935,15
49935,789
49935,208
49935,8
49935,659
49935,3
49935,1004
49935,0
49935,380
49936,29
49936,7
49936,0
49936,12
49936,20
49936,16
49936,71
49936,4
49936,1
49937,220
49937,24
49937,144
49937,10
49937,53
49937,20
49937,5
49937,17
49938,84
49938,21
49938,10
49938,20
49938,42
49938,24
49938,16
49938,0
49938,9
49938,263
49938,417
49938,1
49938,8
49938,81
49938,5
49939,17
49939,5
49939,10
49939,522
49939,190
49939,60
49939,265
49939,24
49940,15
49940,23
49940,10
49940,71
49940,9
49940,0
49940,5
49940,61
49940,2
49940,49
49940,4
49940,24
49940,144
49940,3
49940,55
49940,258
49940,64
49941,1088
49941,16
49941,24
49941,17
49941,5
49941,4
49941,42
49941,20
49941,0
49941,12
49941,53
49941,38
49941,156
49941,84
49942,37
49942,120
49942,42
49942,1
49942,4
49942,8
49942,70
49942,58
49942,612
49942,3
49942,90
49942,9
49942,7
49942,16
49943,869
49943,6
49943,40
49943,0
49943,2
49943,11
49944,381
49944,120
49944,234
49944,242
49944,111
49944,90
49944,4
49944,5
49945,35
49945,114
49945,246
49945,5
49945,20
49945,44
49945,16
49946,17
49946,32
49946,55
49946,4
49946,20
49946,0
49946,71
49946,53
49946,15
49947,311
49947,0
49947,259
49947,9
49947,104
49947,125
49947,8
49947,51
49947,30
49947,16
49947,95
49947,102
49947,10
49947,5
49947,770
49948,378
49948,17
49948,6
49948,42
49948,20
49948,15
49948,0
49948,53
49948,5
49948,429
49948,94
49948,176
49949,27
49949,21
49949,48
49949,1
49949,15
49949,280
49949,2
49949,98
49949,641
49949,181
49949,8
49949,16
49949,28
49949,17
49950,5
49950,1
49950,4
49950,8
49950,14272
49950,181
49950,94
49950,15
49950,20
49950,54
49950,19750
49951,150
49951,32
49951,1
49951,20
49951,57
49951,101
49951,4
49951,23
49951,53
49951,59
49951,24
49951,135
49951,35
49952,5
49952,49
49952,71
49952,57
49952,42
49952,8
49952,7
49952,60
49953,11
49953,170
49953,0
49953,46
49954,197
49954,1
49954,5
49954,3
49954,9
49954,23
49954,42
49954,280
49954,16
49954,24
49954,13
49954,94
49955,197
49955,3
49955,10
49955,24
49955,16
49955,42
49955,20
49955,57
49955,15
49955,190
49955,0
49955,3766
49955,294
49956,2981
49956,66
49957,848
49957,5
49957,2
49957,4
49957,20
49957,23
49957,42
49957,53
49957,380
49957,24
49958,499
49958,2311
49958,110
49958,128
49958,5
49958,35
49958,13
49959,1656
49959,977
49959,2411
49959,234
49959,120
49959,231
49959,7392
49959,4
49959,0
49959,280
49959,3
49959,28
49959,43
49959,529
49959,5
49959,144
49960,252
49960,15
49960,3
49960,983
49960,6
49960,11
49961,213
49961,91
49961,4
49961,111
49961,265
49961,42
49961,20
49961,65
49961,53
49961,0
49961,9
49961,789
49961,37
49961,102
49961,21
49961,82
49961,178
49962,2195
49962,8
49962,81
49962,1
49962,106
49962,246
49962,161
49962,5
49962,17
49962,0
49962,398
49962,405
49962,276
49963,197
49963,30
49963,42
49963,24
49963,54
49963,0
49963,9
49963,19
49963,20
49963,10
49964,651
49964,459
49964,3
49964,112
49965,161
49965,3307
49965,6
49965,3
49965,239
49966,2
49966,6
49966,15
49966,11
49966,0
49966,3
49967,127
49967,10
49967,646
49967,57
49967,20
49967,111
49967,16
49967,207
49967,7
49967,686
49967,119
49967,412
49968,197
49968,1
49968,4
49968,14
49968,57
49968,153
49968,20
49968,12
49968,42
49968,0
49968,8
49968,14153
49968,15
49968,101
49968,474
49968,195
49968,11
49969,150
49969,4
49969,42
49969,20
49969,6
49969,17
49970,112
49970,64
49970,281
49970,258
49970,1440
49970,15
49971,396
49971,34
49971,1822
49971,21
49971,101
49971,15
49971,190
49971,767
49971,1259
49971,3
49971,1691
49971,0
49972,1678
49972,4
49972,24
49972,16
49972,0
49972,42
49972,860
49972,20
49972,2
49972,5967
49973,3307
49973,1517
49973,3
49973,6
49974,18
49974,151
49974,0
49974,3
49974,19
49974,6
49974,55
49975,181
49975,339
49975,17
49975,4
49975,20
49975,208
49975,37
49975,813
49975,8
49975,90
49975,12
49975,158
49976,42
49976,23
49976,20
49976,15
49976,53
49977,5118
49977,5
49977,636
49977,416
49977,4
49977,1330
49977,197
49977,16
49977,111
49977,119
49977,63
49977,8
49978,5
49978,0
49978,9
49978,46
49978,38
49978,1
49978,10
49978,413
49978,56
49978,34
49978,246
49979,49
49979,20
49979,42
49979,0
49979,12
49979,190
49979,5
49979,21
49979,17
49979,55
49979,111
49980,21
49980,92
49980,17
49980,3
49980,6
49981,1
49981,37
49981,131
49981,10
49981,42
49981,57
49981,20
49981,15
49981,164
49981,71
49981,51
49981,54
49981,56
49981,34
49981,61
49981,181
49981,203
49981,256
49981,214
49981,66
49981,9
49981,24
49981,64
49981,3
49981,55
49981,17
49981,35
49981,311
49981,258
49982,18
49982,57
49982,20
49982,42
49982,31
49982,15
49982,0
49982,45
49982,12
49982,169
49982,5
49982,79
49982,34
49982,281
49982,24
49982,3
49982,311
49982,64
49983,11484
49983,5075
49983,57
49983,93
49983,4
49983,90
49983,37
49983,2862
49983,323
49984,4
49984,0
49984,9
49984,17
49984,37
49984,7
49984,144
49984,175
49985,311
49985,0
49985,3
49985,21
49985,156
49985,146
49985,49
49985,94
49985,64
49985,5
49985,17
49985,15
49985,92
49985,16
49985,111
49986,572
49986,66
49986,882
49986,205
49986,2494
49986,21
49986,5
49986,10
49986,59
49986,23
49986,280
49986,24
49986,281
49986,316
49987,2
49987,311
49987,71
49987,57
49987,15
49987,1117
49987,41
49987,0
49987,20
49987,437
49987,133
49988,202
49988,6
49988,0
49988,5
49988,3
49988,14
49989,2
49989,344
49989,90
49990,136
49990,21
49990,405
49990,24
49990,49
49990,5
49990,92
49990,17
49990,15
49990,20
49990,124
49991,23
49991,15
49991,125
49991,65
49991,2780
49991,1
49991,10
49991,5
49991,17
49991,55
49991,4266
49991,612
49991,60
49991,311
49991,3
49991,71
49991,20
49991,57
49991,111
49991,163
49991,24
49992,32
49992,1
49992,4
49992,42
49992,2292
49992,20
49992,71
49992,57
49992,44
49992,29
49992,410
49992,368
49992,624
49992,236
49992,35
49992,181
49992,443
49992,311
49992,3
49992,365
49993,1
49993,5626
49993,37
49993,20
49993,42
49993,23
49993,0
49993,246
49993,17
49993,144
49993,35
49994,7
49994,5
49994,0
49994,20
49995,27
49995,5
49995,49
49995,4
49995,90
49995,9
49995,15
49995,895
49995,610
49995,1050
49995,31
49995,205
49996,96
49996,8
49996,16
49996,1
49996,17
49996,5
49996,0
49996,12
49997,151
49997,3
49997,18
49997,66
49997,5
49998,3147
49998,436
49998,5
49998,4
49998,184
49998,70
49998,214
49998,3
49998,66
49998,20
49998,42
49998,35
49998,24
49998,175
49999,765
49999,3
49999,59
49999,4
49999,1
49999,16
49999,337
49999,20
49999,42
49999,0
49999,9
49999,71
50000,197
50000,1
50000,653
50000,684
50000,710
50000,20
50000,2036
50000,42
50000,15059
50000,111
50000,135
50001,165
50001,80
50001,293
50001,6
50001,2
50001,7
50001,52
50001,22
50001,3
50001,1501
50001,370
50002,4
50002,37
50002,3
50002,23
50002,71
50002,17
50002,55
50002,35
50002,2259
50002,0
50003,242
50003,317
50003,629
50003,15
50003,53
50004,81
50004,8
50004,96
50004,1
50004,60
50004,32
50004,121
50004,114
50005,1117
50005,21
50005,4
50005,15
50005,20
50005,42
50005,53
50005,17
50005,6
50005,983
50005,16
50006,51
50006,57
50006,20
50006,23
50006,71
50006,0
50006,15
50006,6
50006,42
50006,9
50006,53
50006,629
50006,125
50006,65
50007,55
50007,17
50007,42
50007,20
50007,23
50007,15
50007,0
50007,9
50007,53
50007,84
50007,397
50007,419
50007,1
50007,4
50007,1601
50007,8
50007,34
50007,16
50007,24
50008,197
50008,19
50008,1
50008,3
50008,359
50008,0
50008,9
50008,21
50008,29
50008,23
50008,15
50008,451
50008,258
50008,507
50008,55
50008,51
50009,4
50009,0
50009,325
50009,36
50009,30
50009,555
50009,120
50009,234
50009,113
50009,5
50009,24
50010,5
50010,1
50010,2292
50010,1102
50010,82
50010,17
50010,29
50010,146
50011,397
50011,1
50011,2
50011,172
50011,310
50011,65
50011,443
50011,3
50011,758
50011,973
50011,15
50011,125
50012,181
50012,20
50012,4
50012,37
50012,298
50012,42
50012,280
50012,121
50012,86
50012,13
50013,259
50013,8
50013,96
50013,81
50013,24
50013,1
50013,5
50013,108
50013,66
50013,4
50013,190
50013,6
50013,547
50013,106
50013,380
50014,57
50014,20
50014,0
50014,42
50014,9
50014,15
50014,102
50014,4
50014,29
50014,181
50014,197
50014,115
50014,845
50014,34
50014,214
50014,258
50014,24
50014,16
50014,35
50014,59
50014,5
50015,21
50015,2
50015,57
50015,120
50015,15
50015,74
50015,758
50016,5
50016,1
50016,4
50016,21
50016,15
50016,23
50016,71
50016,42
50016,2268
50016,59
50016,73
50016,0
50016,9
50016,24
50017,21
50017,3
50017,4
50017,42
50017,20
50017,5
50017,108
50017,16
50017,0
50017,12
50018,21
50018,0
50018,17
50018,6
50018,32
50018,4
50018,42
50018,20
50018,16
50018,15
50019,32
50019,21
50019,1
50019,4
50019,3
50019,789
50019,20
50019,9
50019,536
50019,16
50019,0
50019,35
50020,175
50020,583
50020,21
50020,35
50020,5
50020,0
50020,982
50020,882
50020,8
50021,20
50021,57
50021,15
50022,123
50022,10
50022,20
50022,42
50022,1
50022,0
50022,9
50023,5
50023,1
50023,4
50023,197
50023,311
50023,7
50023,16
50023,71
50023,15
50023,23
50024,19
50024,1
50024,4
50024,21
50024,70
50024,20
50024,125
50024,23
50024,71
50024,0
50024,12
50024,15
50024,3
50024,150
50024,8
50024,94
50024,181
50025,259
50025,61
50025,9
50025,23
50025,0
50025,4
50025,5
50025,17
50025,71
50025,1
50025,16
50025,15
